Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0494264536472926
-0,0230611828091512
0,0181345528754448
0,0642737768421923
0,0939347065351015
0,120299977373243
0,130186953937546
0,128539124510162
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0181345528754448
0,00989540573852561
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0823830421949694
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,120299977373243
0,130186953937546
0,128539124510162
0,123595636228011
0,113708659663708
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0609781179874247
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0181345528754448
0,0642737768421923
0,0939347065351015
0,120299977373243
0,130186953937546
0,128539124510162
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0807352127675856
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0609781179874247
0,0939347065351015
0,118652147945859
0,130186953937546
0,128539124510162
0,121947806800627
0,113708659663708
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00330408802899025
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0724960656306664
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0181345528754448
0,0626259474148085
0,0955825359624853
0,118652147945859
0,130186953937546
0,128539124510162
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00330408802899025
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0823830421949694
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,016486723448061
0,0609781179874247
0,0939347065351015
0,118652147945859
0,130186953937546
0,128539124510162
0,121947806800627
0,113708659663708
0,103821683099404
0,0972303653898691
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,0263568416639189
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0181345528754448
0,0642737768421923
0,0939347065351015
0,120299977373243
0,130186953937546
0,128539124510162
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0807520711160307
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,128539124510162
0,121947806800627
0,113708659663708
0,103821683099404
0,0972303653898691
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,0280215294397478
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0708482362032826
-0,0609612596389795
-0,0494264536472926
-0,0230611828091512
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,120299977373243
0,130186953937546
0,126891295082778
0,121947806800627
0,113708659663708
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0807520711160307
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0642569184937472
-0,0510742830746765
-0,024709012236535
0,016486723448061
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,128539124510162
0,121947806800627
0,113708659663708
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0840477299707984
0,0758085828338792
0,06756943569696
0,0609781179874247
0,0527389708505055
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00658288853531279
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0840477299707984
0,0758085828338792
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0642569184937472
-0,0494264536472926
-0,024709012236535
0,016486723448061
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0807520711160307
0,0758085828338792
0,06756943569696
0,0609781179874247
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,103821683099404
0,0972303653898691
0,0873433888255661
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0214133533817674
-0,0263568416639189
-0,0313003299460704
-0,0362438182282219
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0724960656306664
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0790873833402018
-0,0724960656306664
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,117004318518475
0,130186953937546
0,126891295082778
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0807520711160307
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,0280215294397478
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,128539124510162
0,126891295082778
0,121947806800627
0,112060830236324
0,103821683099404
0,0955825359624853
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0642569184937472
-0,0494264536472926
-0,024709012236535
0,016486723448061
0,0626259474148085
0,0939347065351015
0,117004318518475
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,103821683099404
0,0972303653898691
0,0889912182529499
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,0280215294397478
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0494264536472926
-0,0230611828091512
0,0197823823028286
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,103821683099404
0,0955825359624853
0,0873433888255661
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0181345528754448
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,102173853672021
0,0955825359624853
0,0889912182529499
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0428519942862024
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0197823823028286
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,102173853672021
0,0955825359624853
0,0889912182529499
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0428519942862024
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,0263568416639189
-0,0313003299460704
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0642569184937472
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,103821683099404
0,0939347065351015
0,0873433888255661
0,0823999005434146
0,0758085828338792
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0428519942862024
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
0,0000084291742225677
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0296525005186866
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0593134302115957
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0790873833402018
-0,0757917244854341
-0,0708482362032826
-0,0626090890663634
-0,0477786242199088
-0,0230611828091512
0,0181345528754448
0,0642737768421923
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,102173853672021
0,0955825359624853
0,0873433888255661
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,0131742062448482
-0,0197655239543835
-0,0263568416639189
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,121947806800627
0,112060830236324
0,102173853672021
0,0955825359624853
0,0873433888255661
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0494264536472926
-0,0230611828091512
0,0197823823028286
0,0642737768421923
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,121947806800627
0,112060830236324
0,102173853672021
0,0955825359624853
0,0873433888255661
0,0807520711160307
0,0741607534064954
0,06756943569696
0,0593302885600408
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0378916476556058
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0757917244854341
-0,0774395539128179
-0,0790873833402018
-0,0790873833402018
-0,0807352127675856
-0,0823830421949694
-0,0823830421949694
-0,0807352127675856
-0,0774395539128179
-0,0724960656306664
-0,0626090890663634
-0,0494264536472926
-0,024709012236535
0,0181345528754448
0,0626259474148085
0,0939347065351015
0,118652147945859
0,130186953937546
0,126891295082778
0,121947806800627
0,113708659663708
0,103821683099404
0,0955825359624853
0,0873433888255661
0,0823999005434146
0,0741607534064954
0,06756943569696
0,0609781179874247
0,0510911414231216
0,0444998237135863
0,0346128471492832
0,026373700012364
0,0197823823028286
0,0115432351659094
0,00495191745637409
-0,00163940025316127
-0,00823071796269663
-0,014822035672232
-0,0197655239543835
-0,024709012236535
-0,0313003299460704
-0,0362438182282219
-0,0411873065103734
-0,046130794792525
-0,0510742830746765
-0,056017771356828
-0,0609612596389795
-0,0642569184937472
-0,0692004067758987
-0,0708482362032826
-0,0741438950580502
-0,0774395539128179
-0,0790873833402018
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0807352127675856
-0,0774395539128179
-0,0708482362032826
-0,0626090890663634
-0,0494264536472926
-0,0230611828091512
0,0197823823028286
0,0626259474148085
0,0955825359624853
0,118652147945859
0,130186953937546
0,126891295082778
0,120299977373243
0,112060830236324
0,103821683099404
0,0955825359624853
