Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);0,00003275;0,00000001;2402

Data
Channel 0 (Dev2/0)
0,0148388940206771
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0823999005434146
0,0856955593981823
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0214133533817674
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0823999005434146
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0214302117302125
0,0131910645932933
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0626090890663634
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0823999005434146
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0412041648588186
0,0329650177218994
0,0280215294397478
0,0214302117302125
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,0131742062448482
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0675525773485149
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00165625860160641
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0823999005434146
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,0131742062448482
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0362438182282219
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0576656007842118
-0,0593134302115957
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0642737768421923
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0214302117302125
0,0148388940206771
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0692004067758987
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0823999005434146
0,0840477299707984
0,0840477299707984
0,0823999005434146
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0214302117302125
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,046130794792525
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0593134302115957
-0,0642569184937472
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0823999005434146
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,0280215294397478
0,0214302117302125
0,0131910645932933
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0675525773485149
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,056017771356828
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0477786242199088
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0214302117302125
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0642569184937472
-0,0626090890663634
-0,0576656007842118
-0,0477786242199088
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0823999005434146
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0675525773485149
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0856955593981823
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0444998237135863
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0675525773485149
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00165625860160641
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,0280215294397478
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,06756943569696
0,0774564122612631
0,0840477299707984
0,0856955593981823
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0379085060040509
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0626090890663634
-0,0642569184937472
-0,0675525773485149
-0,0675525773485149
-0,0692004067758987
-0,0675525773485149
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,06756943569696
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0642569184937472
-0,0675525773485149
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0477786242199088
-0,0378916476556058
-0,0181176945269997
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,06756943569696
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0444998237135863
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0131910645932933
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0626090890663634
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,06756943569696
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0313003299460704
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0181345528754448
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,06756943569696
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0642737768421923
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0346128471492832
0,0280215294397478
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0675525773485149
-0,0626090890663634
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00165625860160641
0,0280215294397478
0,0494433119957378
0,06756943569696
0,0774564122612631
0,0823999005434146
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0395563354314347
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00987854739008047
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0626090890663634
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0626090890663634
-0,0576656007842118
-0,0477786242199088
-0,0378916476556058
-0,0214133533817674
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,0659216062695762
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0823999005434146
0,0807520711160307
0,0774564122612631
0,0741607534064954
0,0708650945517277
0,06756943569696
0,0626259474148085
0,057682459132657
0,0510911414231216
0,0461476531409701
0,0412041648588186
0,0329650177218994
0,026373700012364
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00165625860160641
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0395394770829896
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,0642569184937472
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,0675525773485149
-0,0642569184937472
-0,0576656007842118
-0,0494264536472926
-0,0378916476556058
-0,0197655239543835
0,00330408802899025
0,0280215294397478
0,0494433119957378
0,06756943569696
0,0774564122612631
0,0840477299707984
0,0840477299707984
0,0840477299707984
0,0807520711160307
0,0774564122612631
0,0758085828338792
0,0708650945517277
0,06756943569696
0,0642737768421923
0,057682459132657
0,0527389708505055
0,0461476531409701
0,0412041648588186
0,0329650177218994
0,0280215294397478
0,0197823823028286
0,0148388940206771
0,00824757631114177
0,00330408802899025
-0,00328722968054511
-0,00823071796269663
-0,014822035672232
-0,0181176945269997
-0,024709012236535
-0,0296525005186866
-0,0345959888008381
-0,0378916476556058
-0,0428351359377573
-0,0477786242199088
-0,0510742830746765
-0,0543699419294442
-0,0576656007842118
-0,0609612596389795
-0,0642569184937472
-0,065904747921131
-0,0675525773485149
-0,0692004067758987
-0,0692004067758987
-0,0692004067758987
-0,065904747921131
-0,0626090890663634
-0,0576656007842118
